PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.742640E+08,.333333E+01,.553061E+03,.605806E+03,.103404E+04,.101340E-05,.133676E-05,.422225E-06,-.761391E+00,-.767362E+00,-.206743E+00,.100000E+01,.518162E-06,.224801E-03,.335626E-03,.151164E-02,.236205E+04,.240676E+04,.400248E+04,-.262349E+06,-.262349E+06,-.241677E+07,.141556E+00,.133546E+00,.612649E+00,.997003E-07,.324199E-01,.332948E-01,-.192572E+04,-.109504E+04,-.675482E+04)
PVTTABLE POINT = (.742640E+08,.666667E+01,.550522E+03,.605806E+03,.103332E+04,.103367E-05,.133676E-05,.415335E-06,-.762179E+00,-.767362E+00,-.225559E+00,.100000E+01,.518162E-06,.219587E-03,.335626E-03,.137727E-02,.237401E+04,.240676E+04,.400181E+04,-.254455E+06,-.254455E+06,-.240343E+07,.140255E+00,.133546E+00,.618532E+00,.107594E-06,.320497E-01,.327487E-01,-.189734E+04,-.109504E+04,-.670686E+04)
PVTTABLE POINT = (.742640E+08,.100000E+02,.547980E+03,.605806E+03,.103253E+04,.105403E-05,.133676E-05,.409472E-06,-.762845E+00,-.767362E+00,-.245738E+00,.100000E+01,.518162E-06,.214553E-03,.335626E-03,.126046E-02,.238594E+04,.240676E+04,.400157E+04,-.246521E+06,-.246521E+06,-.239009E+07,.138983E+00,.133546E+00,.624214E+00,.115893E-06,.316852E-01,.322126E-01,-.186915E+04,-.109504E+04,-.665947E+04)
PVTTABLE POINT = (.742640E+08,.133333E+02,.545436E+03,.605806E+03,.103168E+04,.107446E-05,.133676E-05,.404458E-06,-.763389E+00,-.767362E+00,-.266569E+00,.100000E+01,.518162E-06,.209512E-03,.335626E-03,.115839E-02,.239784E+04,.240676E+04,.400204E+04,-.238548E+06,-.238548E+06,-.237675E+07,.137659E+00,.133546E+00,.629700E+00,.124602E-06,.313258E-01,.316860E-01,-.184116E+04,-.109504E+04,-.661264E+04)
PVTTABLE POINT = (.742640E+08,.155600E+02,.543736E+03,.605806E+03,.103107E+04,.108815E-05,.133676E-05,.401511E-06,-.763683E+00,-.767362E+00,-.280590E+00,.100000E+01,.518162E-06,.206355E-03,.335626E-03,.109725E-02,.240576E+04,.240676E+04,.400279E+04,-.233200E+06,-.233200E+06,-.236784E+07,.136839E+00,.133546E+00,.633256E+00,.130650E-06,.310886E-01,.313392E-01,-.182256E+04,-.109504E+04,-.658165E+04)
PVTTABLE POINT = (.742640E+08,.166667E+02,.542891E+03,.605806E+03,.103075E+04,.109496E-05,.133676E-05,.400153E-06,-.763809E+00,-.767362E+00,-.287546E+00,.100000E+01,.518162E-06,.204813E-03,.335626E-03,.106874E-02,.240970E+04,.240676E+04,.400330E+04,-.230535E+06,-.230535E+06,-.236341E+07,.136436E+00,.133546E+00,.634992E+00,.133726E-06,.309715E-01,.311684E-01,-.181335E+04,-.109504E+04,-.656633E+04)
PVTTABLE POINT = (.742640E+08,.200000E+02,.540345E+03,.605806E+03,.102976E+04,.111552E-05,.133676E-05,.396445E-06,-.764106E+00,-.767362E+00,-.308311E+00,.100000E+01,.518162E-06,.200275E-03,.335626E-03,.989612E-03,.242152E+04,.240676E+04,.400535E+04,-.222483E+06,-.222483E+06,-.235006E+07,.135240E+00,.133546E+00,.640094E+00,.143266E-06,.306219E-01,.306595E-01,-.178573E+04,-.109504E+04,-.652054E+04)
PVTTABLE POINT = (.742640E+08,.233333E+02,.537797E+03,.605806E+03,.102870E+04,.113612E-05,.133676E-05,.393247E-06,-.764279E+00,-.767362E+00,-.328620E+00,.100000E+01,.518162E-06,.195895E-03,.335626E-03,.919461E-03,.243331E+04,.240676E+04,.400813E+04,-.214391E+06,-.214391E+06,-.233671E+07,.134071E+00,.133546E+00,.645009E+00,.153226E-06,.302770E-01,.301591E-01,-.175828E+04,-.109504E+04,-.647524E+04)
PVTTABLE POINT = (.742640E+08,.266667E+02,.535249E+03,.605806E+03,.102757E+04,.115677E-05,.133676E-05,.390490E-06,-.764329E+00,-.767362E+00,-.348313E+00,.100000E+01,.518162E-06,.191666E-03,.335626E-03,.856998E-03,.244506E+04,.240676E+04,.401151E+04,-.206260E+06,-.206260E+06,-.232334E+07,.132927E+00,.133546E+00,.649740E+00,.163607E-06,.299367E-01,.296671E-01,-.173101E+04,-.109504E+04,-.643041E+04)
PVTTABLE POINT = (.742640E+08,.300000E+02,.532702E+03,.605806E+03,.102638E+04,.117745E-05,.133676E-05,.388122E-06,-.764255E+00,-.767362E+00,-.367293E+00,.100000E+01,.518162E-06,.187583E-03,.335626E-03,.801152E-03,.245676E+04,.240676E+04,.401535E+04,-.198090E+06,-.198090E+06,-.230996E+07,.131809E+00,.133546E+00,.654289E+00,.174409E-06,.296010E-01,.291833E-01,-.170391E+04,-.109504E+04,-.638603E+04)
PVTTABLE POINT = (.742640E+08,.333333E+02,.530155E+03,.605806E+03,.102512E+04,.119815E-05,.133676E-05,.386099E-06,-.764057E+00,-.767362E+00,-.385514E+00,.100000E+01,.518162E-06,.183641E-03,.335626E-03,.751028E-03,.246842E+04,.240676E+04,.401950E+04,-.189881E+06,-.189881E+06,-.229657E+07,.130715E+00,.133546E+00,.658661E+00,.185631E-06,.292699E-01,.287075E-01,-.167698E+04,-.109504E+04,-.634210E+04)
PVTTABLE POINT = (.742640E+08,.366667E+02,.527608E+03,.605806E+03,.102381E+04,.121886E-05,.133676E-05,.384390E-06,-.763737E+00,-.767362E+00,-.402963E+00,.100000E+01,.518162E-06,.179833E-03,.335626E-03,.705874E-03,.248003E+04,.240676E+04,.402383E+04,-.181634E+06,-.181634E+06,-.228317E+07,.129645E+00,.133546E+00,.662858E+00,.197270E-06,.289434E-01,.282397E-01,-.165021E+04,-.109504E+04,-.629860E+04)
PVTTABLE POINT = (.742640E+08,.400000E+02,.525063E+03,.605806E+03,.102244E+04,.123958E-05,.133676E-05,.382968E-06,-.763293E+00,-.767362E+00,-.419655E+00,.100000E+01,.518162E-06,.176157E-03,.335626E-03,.665054E-03,.249159E+04,.240676E+04,.402822E+04,-.173347E+06,-.173347E+06,-.226975E+07,.128600E+00,.133546E+00,.666883E+00,.209324E-06,.286213E-01,.277798E-01,-.162361E+04,-.109504E+04,-.625551E+04)
PVTTABLE POINT = (.742640E+08,.433333E+02,.522520E+03,.605806E+03,.102101E+04,.126029E-05,.133676E-05,.381813E-06,-.762727E+00,-.767362E+00,-.435623E+00,.100000E+01,.518162E-06,.172606E-03,.335626E-03,.628030E-03,.250311E+04,.240676E+04,.403257E+04,-.165022E+06,-.165022E+06,-.225631E+07,.127577E+00,.133546E+00,.670738E+00,.221787E-06,.283038E-01,.273277E-01,-.159717E+04,-.109504E+04,-.621284E+04)
PVTTABLE POINT = (.742640E+08,.466667E+02,.519978E+03,.605806E+03,.101953E+04,.128099E-05,.133676E-05,.380909E-06,-.762038E+00,-.767362E+00,-.450913E+00,.100000E+01,.518162E-06,.169176E-03,.335626E-03,.594341E-03,.251458E+04,.240676E+04,.403678E+04,-.156659E+06,-.156659E+06,-.224286E+07,.126577E+00,.133546E+00,.674427E+00,.234653E-06,.279907E-01,.268833E-01,-.157088E+04,-.109504E+04,-.617057E+04)
PVTTABLE POINT = (.742640E+08,.500000E+02,.517440E+03,.605806E+03,.101801E+04,.130167E-05,.133676E-05,.380241E-06,-.761229E+00,-.767362E+00,-.465577E+00,.100000E+01,.518162E-06,.165863E-03,.335626E-03,.563596E-03,.252599E+04,.240676E+04,.404080E+04,-.148258E+06,-.148258E+06,-.222940E+07,.125599E+00,.133546E+00,.677953E+00,.247916E-06,.339498E-01,.264463E-01,-.154475E+04,-.109504E+04,-.612869E+04)
PVTTABLE POINT = (.742640E+08,.533333E+02,.514904E+03,.605806E+03,.101643E+04,.132231E-05,.133676E-05,.379799E-06,-.760298E+00,-.767362E+00,-.479672E+00,.100000E+01,.518162E-06,.162662E-03,.335626E-03,.535456E-03,.253735E+04,.240676E+04,.404458E+04,-.139819E+06,-.147783E+06,-.221593E+07,.124643E+00,.133546E+00,.681318E+00,.261568E-06,.336134E-01,.260168E-01,-.151877E+04,-.109504E+04,-.608720E+04)
PVTTABLE POINT = (.742640E+08,.566667E+02,.512371E+03,.605806E+03,.101481E+04,.134291E-05,.133676E-05,.379571E-06,-.759248E+00,-.767362E+00,-.493254E+00,.100000E+01,.518162E-06,.159569E-03,.335626E-03,.509631E-03,.254866E+04,.240676E+04,.404810E+04,-.131342E+06,-.147783E+06,-.220244E+07,.123708E+00,.133546E+00,.684526E+00,.275598E-06,.332795E-01,.255946E-01,-.149293E+04,-.109504E+04,-.604610E+04)
PVTTABLE POINT = (.742640E+08,.600000E+02,.509842E+03,.605806E+03,.101314E+04,.136345E-05,.133676E-05,.379552E-06,-.758078E+00,-.767362E+00,-.506384E+00,.100000E+01,.518162E-06,.156580E-03,.335626E-03,.485868E-03,.255991E+04,.240676E+04,.405135E+04,-.122828E+06,-.147783E+06,-.218894E+07,.122794E+00,.133546E+00,.687578E+00,.289996E-06,.329483E-01,.251796E-01,-.146725E+04,-.109504E+04,-.600537E+04)
PVTTABLE POINT = (.742640E+08,.633333E+02,.507317E+03,.605806E+03,.101143E+04,.138394E-05,.133676E-05,.379733E-06,-.756791E+00,-.767362E+00,-.519114E+00,.100000E+01,.518162E-06,.153692E-03,.335626E-03,.463950E-03,.257111E+04,.240676E+04,.405433E+04,-.114276E+06,-.147783E+06,-.217543E+07,.121901E+00,.133546E+00,.690477E+00,.304750E-06,.326198E-01,.247715E-01,-.144170E+04,-.109504E+04,-.596502E+04)
PVTTABLE POINT = (.742640E+08,.666667E+02,.504797E+03,.605806E+03,.100968E+04,.140435E-05,.133676E-05,.380108E-06,-.755387E+00,-.767362E+00,-.531495E+00,.100000E+01,.518162E-06,.150900E-03,.335626E-03,.443685E-03,.258225E+04,.240676E+04,.405705E+04,-.105686E+06,-.147783E+06,-.216191E+07,.121028E+00,.133546E+00,.693227E+00,.319848E-06,.322939E-01,.243703E-01,-.141630E+04,-.109504E+04,-.592505E+04)
PVTTABLE POINT = (.742640E+08,.700000E+02,.502282E+03,.604941E+03,.100789E+04,.142469E-05,.135719E-05,.380671E-06,-.753867E+00,-.766993E+00,-.543574E+00,.100000E+01,.518162E-06,.148201E-03,.332167E-03,.424908E-03,.259333E+04,.241688E+04,.405953E+04,-.970602E+05,-.139904E+06,-.214838E+07,.120174E+00,.132688E+00,.695829E+00,.354814E-06,.319707E-01,.240766E-01,-.139104E+04,-.106521E+04,-.588543E+04)
PVTTABLE POINT = (.742640E+08,.733333E+02,.499771E+03,.604941E+03,.100606E+04,.144493E-05,.135719E-05,.381416E-06,-.752233E+00,-.766993E+00,-.555393E+00,.100000E+01,.518162E-06,.145592E-03,.332167E-03,.407471E-03,.260436E+04,.241688E+04,.406181E+04,-.883972E+05,-.139904E+06,-.213485E+07,.119340E+00,.132688E+00,.698287E+00,.371506E-06,.316501E-01,.236873E-01,-.136592E+04,-.106521E+04,-.584618E+04)
PVTTABLE POINT = (.742640E+08,.766667E+02,.497267E+03,.604135E+03,.100419E+04,.146507E-05,.137754E-05,.382339E-06,-.750487E+00,-.766524E+00,-.566991E+00,.100000E+01,.518162E-06,.143068E-03,.328954E-03,.391248E-03,.261532E+04,.242690E+04,.406392E+04,-.796975E+05,-.131998E+06,-.212130E+07,.118525E+00,.131854E+00,.700602E+00,.411692E-06,.313322E-01,.234015E-01,-.134093E+04,-.103537E+04,-.580728E+04)
PVTTABLE POINT = (.742640E+08,.800000E+02,.494768E+03,.603388E+03,.100228E+04,.148511E-05,.139782E-05,.383434E-06,-.748629E+00,-.765958E+00,-.578399E+00,.100000E+01,.518162E-06,.140628E-03,.325978E-03,.376125E-03,.262623E+04,.243684E+04,.406590E+04,-.709614E+05,-.124069E+06,-.210775E+07,.117729E+00,.131042E+00,.702777E+00,.456241E-06,.310169E-01,.231184E-01,-.131607E+04,-.100551E+04,-.576873E+04)
PVTTABLE POINT = (.742640E+08,.833333E+02,.492276E+03,.603388E+03,.100033E+04,.150503E-05,.139782E-05,.384698E-06,-.746661E+00,-.765958E+00,-.589646E+00,.100000E+01,.518162E-06,.138267E-03,.325978E-03,.362001E-03,.263707E+04,.243684E+04,.406778E+04,-.621890E+05,-.124069E+06,-.209420E+07,.116951E+00,.131042E+00,.704814E+00,.476114E-06,.307041E-01,.227452E-01,-.129135E+04,-.100551E+04,-.573052E+04)
PVTTABLE POINT = (.742640E+08,.866667E+02,.489791E+03,.602700E+03,.998349E+03,.152482E-05,.141803E-05,.386127E-06,-.744586E+00,-.765302E+00,-.600756E+00,.100000E+01,.518162E-06,.135983E-03,.323234E-03,.348789E-03,.264785E+04,.244669E+04,.406959E+04,-.533806E+05,-.116115E+06,-.208064E+07,.116191E+00,.130252E+00,.706717E+00,.527085E-06,.303938E-01,.224694E-01,-.126676E+04,-.975642E+03,-.569265E+04)
PVTTABLE POINT = (.742640E+08,.900000E+02,.487312E+03,.602700E+03,.996328E+03,.154448E-05,.141803E-05,.387718E-06,-.742404E+00,-.765302E+00,-.611750E+00,.100000E+01,.518162E-06,.133772E-03,.323234E-03,.336409E-03,.265858E+04,.244669E+04,.407139E+04,-.445364E+05,-.116115E+06,-.206707E+07,.115449E+00,.130252E+00,.708487E+00,.548864E-06,.300859E-01,.221068E-01,-.124229E+04,-.975642E+03,-.565512E+04)
PVTTABLE POINT = (.742640E+08,.933333E+02,.484841E+03,.602072E+03,.994270E+03,.156399E-05,.143816E-05,.389467E-06,-.740118E+00,-.764561E+00,-.622643E+00,.100000E+01,.518162E-06,.131633E-03,.320714E-03,.324791E-03,.266924E+04,.245646E+04,.407320E+04,-.356565E+05,-.108137E+06,-.205349E+07,.114724E+00,.129484E+00,.710126E+00,.606998E-06,.297804E-01,.218379E-01,-.121795E+04,-.945768E+03,-.561791E+04)
PVTTABLE POINT = (.742640E+08,.966667E+02,.482378E+03,.601504E+03,.992177E+03,.158336E-05,.145822E-05,.391371E-06,-.737730E+00,-.763740E+00,-.633449E+00,.100000E+01,.518162E-06,.129562E-03,.318413E-03,.313872E-03,.267984E+04,.246615E+04,.407507E+04,-.267412E+05,-.100136E+06,-.203991E+07,.114016E+00,.128737E+00,.711637E+00,.671248E-06,.294772E-01,.215711E-01,-.119373E+04,-.915890E+03,-.558102E+04)
PVTTABLE POINT = (.742640E+08,.100000E+03,.479923E+03,.601504E+03,.990048E+03,.160256E-05,.145822E-05,.393428E-06,-.735242E+00,-.763740E+00,-.646328E+00,.100000E+01,.518162E-06,.127557E-03,.318413E-03,.303596E-03,.269037E+04,.246615E+04,.407701E+04,-.177906E+05,-.100136E+06,-.202633E+07,.113326E+00,.128737E+00,.713022E+00,.696883E-06,.291763E-01,.212228E-01,-.116964E+04,-.915890E+03,-.554444E+04)
PVTTABLE POINT = (.742640E+08,.103333E+03,.477477E+03,.600997E+03,.987883E+03,.162160E-05,.147823E-05,.395641E-06,-.732655E+00,-.762843E+00,-.654837E+00,.100000E+01,.518162E-06,.125615E-03,.316326E-03,.293913E-03,.270085E+04,.247575E+04,.407906E+04,-.880506E+04,-.921118E+05,-.201273E+07,.112651E+00,.128010E+00,.714282E+00,.769838E-06,.288776E-01,.209623E-01,-.114567E+04,-.886012E+03,-.550818E+04)
PVTTABLE POINT = (.742640E+08,.106667E+03,.475039E+03,.600997E+03,.985682E+03,.164046E-05,.147823E-05,.397994E-06,-.729973E+00,-.762843E+00,-.665425E+00,.100000E+01,.518162E-06,.123734E-03,.316326E-03,.284776E-03,.271126E+04,.247575E+04,.408125E+04,.215301E+03,-.921118E+05,-.199913E+07,.111993E+00,.128010E+00,.715421E+00,.797687E-06,.285810E-01,.206234E-01,-.112181E+04,-.886012E+03,-.547221E+04)
PVTTABLE POINT = (.742640E+08,.110000E+03,.472610E+03,.600550E+03,.983446E+03,.165913E-05,.149817E-05,.400501E-06,-.727197E+00,-.761876E+00,-.675955E+00,.100000E+01,.518162E-06,.121912E-03,.314447E-03,.276146E-03,.272161E+04,.248528E+04,.408360E+04,.927026E+04,-.840654E+05,-.198552E+07,.111351E+00,.127304E+00,.716440E+00,.880294E-06,.282865E-01,.203687E-01,-.109808E+04,-.856138E+03,-.543654E+04)
PVTTABLE POINT = (.742640E+08,.113333E+03,.470191E+03,.600550E+03,.981176E+03,.167762E-05,.149817E-05,.403151E-06,-.724329E+00,-.761876E+00,-.686421E+00,.100000E+01,.518162E-06,.120146E-03,.314447E-03,.267985E-03,.273190E+04,.248528E+04,.408612E+04,.183596E+05,-.840654E+05,-.197191E+07,.110725E+00,.127304E+00,.717341E+00,.910435E-06,.279941E-01,.200386E-01,-.107445E+04,-.856138E+03,-.540116E+04)
PVTTABLE POINT = (.742640E+08,.116667E+03,.467782E+03,.600165E+03,.978870E+03,.169590E-05,.151805E-05,.405949E-06,-.721373E+00,-.760844E+00,-.696827E+00,.100000E+01,.518162E-06,.118435E-03,.312773E-03,.260260E-03,.274212E+04,.249473E+04,.408883E+04,.274832E+05,-.759971E+05,-.195828E+07,.110114E+00,.126616E+00,.718127E+00,.100370E-05,.277036E-01,.197893E-01,-.105095E+04,-.826270E+03,-.536605E+04)
PVTTABLE POINT = (.742640E+08,.120000E+03,.465382E+03,.599841E+03,.976530E+03,.171399E-05,.153788E-05,.408893E-06,-.718330E+00,-.759749E+00,-.707170E+00,.100000E+01,.518162E-06,.116775E-03,.311298E-03,.252939E-03,.275229E+04,.250412E+04,.409174E+04,.366407E+05,-.679069E+05,-.194465E+07,.109518E+00,.125947E+00,.718798E+00,.110631E-05,.274151E-01,.195415E-01,-.102756E+04,-.796412E+03,-.533123E+04)
PVTTABLE POINT = (.742640E+08,.123333E+03,.462993E+03,.599841E+03,.974156E+03,.173186E-05,.153788E-05,.411983E-06,-.715203E+00,-.759749E+00,-.717448E+00,.100000E+01,.518162E-06,.115166E-03,.311298E-03,.245996E-03,.276239E+04,.250412E+04,.409486E+04,.458320E+05,-.679069E+05,-.193100E+07,.108938E+00,.125947E+00,.719358E+00,.114121E-05,.271285E-01,.192235E-01,-.100428E+04,-.796412E+03,-.529667E+04)
PVTTABLE POINT = (.742640E+08,.126667E+03,.460614E+03,.599579E+03,.971747E+03,.174951E-05,.155766E-05,.415219E-06,-.711994E+00,-.758597E+00,-.727659E+00,.100000E+01,.518162E-06,.113605E-03,.310021E-03,.239404E-03,.277243E+04,.251343E+04,.409819E+04,.550569E+05,-.597954E+05,-.191735E+07,.108372E+00,.125297E+00,.719807E+00,.125659E-05,.268437E-01,.189806E-01,-.981108E+03,-.766567E+03,-.526237E+04)
PVTTABLE POINT = (.742640E+08,.130000E+03,.458246E+03,.599579E+03,.969305E+03,.176694E-05,.155766E-05,.418602E-06,-.708707E+00,-.758597E+00,-.737800E+00,.100000E+01,.518162E-06,.112091E-03,.310021E-03,.233142E-03,.278241E+04,.251343E+04,.410174E+04,.643151E+05,-.597954E+05,-.190368E+07,.107821E+00,.125297E+00,.720147E+00,.129404E-05,.265607E-01,.186704E-01,-.958048E+03,-.766567E+03,-.522833E+04)
PVTTABLE POINT = (.742640E+08,.133333E+03,.455890E+03,.599380E+03,.966829E+03,.178414E-05,.157740E-05,.422133E-06,-.705343E+00,-.757392E+00,-.747869E+00,.100000E+01,.518162E-06,.110622E-03,.308937E-03,.227187E-03,.279233E+04,.252267E+04,.410551E+04,.736065E+05,-.516629E+05,-.189000E+07,.107284E+00,.124664E+00,.720381E+00,.142344E-05,.262796E-01,.184321E-01,-.935096E+03,-.736738E+03,-.519454E+04)
PVTTABLE POINT = (.742640E+08,.136667E+03,.453544E+03,.599380E+03,.964319E+03,.180111E-05,.157740E-05,.425814E-06,-.701905E+00,-.757392E+00,-.757861E+00,.100000E+01,.518162E-06,.109195E-03,.308937E-03,.221521E-03,.280219E+04,.252267E+04,.410948E+04,.829308E+05,-.516629E+05,-.187631E+07,.106761E+00,.124664E+00,.720510E+00,.146348E-05,.260002E-01,.181295E-01,-.912251E+03,-.736738E+03,-.516099E+04)
PVTTABLE POINT = (.742640E+08,.140000E+03,.451210E+03,.599242E+03,.961777E+03,.181784E-05,.159710E-05,.429646E-06,-.698397E+00,-.756137E+00,-.767775E+00,.100000E+01,.518162E-06,.107811E-03,.308044E-03,.216125E-03,.281199E+04,.253185E+04,.411367E+04,.922880E+05,-.435095E+05,-.186261E+07,.106252E+00,.124049E+00,.720536E+00,.160822E-05,.257225E-01,.178953E-01,-.889510E+03,-.706929E+03,-.512769E+04)
PVTTABLE POINT = (.758421E+08,-.200000E+02,.572100E+03,.607916E+03,.103937E+04,.855751E-06,.133676E-05,.521832E-06,-.743454E+00,-.767362E+00,-.294630E+00,.100000E+01,.518162E-06,.270758E-03,.341400E-03,.336605E-02,.227467E+04,.240676E+04,.397598E+04,-.314637E+06,-.314637E+06,-.250856E+07,.152015E+00,.134017E+00,.565589E+00,.517601E-07,.352416E-01,.374335E-01,-.213384E+04,-.109856E+04,-.710740E+04)
PVTTABLE POINT = (.758421E+08,-.166667E+02,.569619E+03,.607916E+03,.103851E+04,.874671E-06,.133676E-05,.498321E-06,-.745014E+00,-.767362E+00,-.230230E+00,.100000E+01,.518162E-06,.264022E-03,.341400E-03,.294886E-02,.228673E+04,.240676E+04,.398438E+04,-.307034E+06,-.307034E+06,-.249529E+07,.150485E+00,.134017E+00,.572966E+00,.567188E-07,.347810E-01,.367580E-01,-.210400E+04,-.109856E+04,-.705533E+04)
PVTTABLE POINT = (.758421E+08,-.133333E+02,.567133E+03,.607916E+03,.103781E+04,.893718E-06,.133676E-05,.478788E-06,-.746460E+00,-.767362E+00,-.195033E+00,.100000E+01,.518162E-06,.257518E-03,.341400E-03,.259926E-02,.229878E+04,.240676E+04,.399277E+04,-.299391E+06,-.299391E+06,-.248200E+07,.148990E+00,.134017E+00,.580119E+00,.620041E-07,.343446E-01,.361149E-01,-.207439E+04,-.109856E+04,-.700383E+04)
PVTTABLE POINT = (.758421E+08,-.100000E+02,.564643E+03,.607916E+03,.103719E+04,.912886E-06,.133676E-05,.462596E-06,-.747792E+00,-.767362E+00,-.179235E+00,.100000E+01,.518162E-06,.251237E-03,.341400E-03,.230534E-02,.231081E+04,.240676E+04,.399848E+04,-.291708E+06,-.291708E+06,-.246868E+07,.147530E+00,.134017E+00,.587052E+00,.676257E-07,.339261E-01,.354965E-01,-.204501E+04,-.109856E+04,-.695289E+04)
PVTTABLE POINT = (.758421E+08,-.666667E+01,.562148E+03,.607916E+03,.103660E+04,.932169E-06,.133676E-05,.449148E-06,-.749008E+00,-.767362E+00,-.176467E+00,.100000E+01,.518162E-06,.245174E-03,.341400E-03,.205703E-02,.232283E+04,.240676E+04,.400131E+04,-.283985E+06,-.283985E+06,-.245535E+07,.146103E+00,.134017E+00,.593768E+00,.735928E-07,.335211E-01,.348979E-01,-.201584E+04,-.109856E+04,-.690254E+04)
PVTTABLE POINT = (.758421E+08,-.333333E+01,.559650E+03,.607916E+03,.103600E+04,.951558E-06,.133676E-05,.437935E-06,-.750109E+00,-.767362E+00,-.182490E+00,.100000E+01,.518162E-06,.239319E-03,.341400E-03,.184606E-02,.233483E+04,.240676E+04,.400198E+04,-.276222E+06,-.276222E+06,-.244201E+07,.144708E+00,.134017E+00,.600271E+00,.799140E-07,.331267E-01,.343156E-01,-.198689E+04,-.109856E+04,-.685279E+04)
PVTTABLE POINT = (.758421E+08,-.113687E-12,.557147E+03,.607916E+03,.103538E+04,.971048E-06,.133676E-05,.428541E-06,-.751092E+00,-.767362E+00,-.194415E+00,.100000E+01,.518162E-06,.233667E-03,.341400E-03,.166575E-02,.234680E+04,.240676E+04,.400138E+04,-.268419E+06,-.268419E+06,-.242867E+07,.143346E+00,.134017E+00,.606563E+00,.865973E-07,.327411E-01,.337471E-01,-.195815E+04,-.109856E+04,-.680366E+04)
PVTTABLE POINT = (.758421E+08,.333333E+01,.554642E+03,.607916E+03,.103470E+04,.990630E-06,.133676E-05,.420628E-06,-.751958E+00,-.767362E+00,-.210233E+00,.100000E+01,.518162E-06,.228210E-03,.341400E-03,.151072E-02,.235875E+04,.240676E+04,.400030E+04,-.260576E+06,-.260576E+06,-.241533E+07,.142014E+00,.134017E+00,.612649E+00,.936500E-07,.323627E-01,.331908E-01,-.192961E+04,-.109856E+04,-.675513E+04)
PVTTABLE POINT = (.758421E+08,.666667E+01,.552135E+03,.607916E+03,.103397E+04,.101030E-05,.133676E-05,.413927E-06,-.752707E+00,-.767362E+00,-.228522E+00,.100000E+01,.518162E-06,.222941E-03,.341400E-03,.137667E-02,.237068E+04,.240676E+04,.399936E+04,-.252693E+06,-.252693E+06,-.240200E+07,.140713E+00,.134017E+00,.618532E+00,.101079E-06,.319908E-01,.326455E-01,-.190127E+04,-.109856E+04,-.670719E+04)
PVTTABLE POINT = (.758421E+08,.100000E+02,.549624E+03,.607916E+03,.103318E+04,.103004E-05,.133676E-05,.408220E-06,-.753336E+00,-.767362E+00,-.248266E+00,.100000E+01,.518162E-06,.217855E-03,.341400E-03,.126010E-02,.238257E+04,.240676E+04,.399896E+04,-.244771E+06,-.244771E+06,-.238867E+07,.139442E+00,.134017E+00,.624214E+00,.108890E-06,.316247E-01,.321102E-01,-.187313E+04,-.109856E+04,-.665984E+04)
PVTTABLE POINT = (.758421E+08,.133333E+02,.547112E+03,.607916E+03,.103231E+04,.104986E-05,.133676E-05,.403336E-06,-.753847E+00,-.767362E+00,-.268737E+00,.100000E+01,.518162E-06,.212761E-03,.341400E-03,.115821E-02,.239443E+04,.240676E+04,.399933E+04,-.236809E+06,-.236809E+06,-.237534E+07,.138119E+00,.134017E+00,.629700E+00,.117088E-06,.312639E-01,.315845E-01,-.184517E+04,-.109856E+04,-.661303E+04)
PVTTABLE POINT = (.758421E+08,.155600E+02,.545434E+03,.607916E+03,.103170E+04,.106313E-05,.133676E-05,.400462E-06,-.754122E+00,-.767362E+00,-.282551E+00,.100000E+01,.518162E-06,.209568E-03,.341400E-03,.109716E-02,.240234E+04,.240676E+04,.400005E+04,-.231468E+06,-.231468E+06,-.236643E+07,.137300E+00,.134017E+00,.633256E+00,.122782E-06,.310257E-01,.312385E-01,-.182660E+04,-.109856E+04,-.658207E+04)
